BaseDateTime,index,LAT,LON,SOG,COG,Heading,VesselType
2024-07-12 00:00:00,2020-01-01 14:10:00,37.00662,-76.02419,6.9,128.8,115.0,37.0
2024-07-12 00:00:05,2020-01-01 14:10:30,37.00662,-76.02419,6.9,128.8,115.0,37.0
2024-07-12 00:00:10,2020-01-01 14:11:00,37.00662,-76.02419,6.9,128.8,115.0,37.0
2024-07-12 00:00:15,2020-01-01 14:11:30,37.00662,-76.02419,6.9,128.8,115.0,37.0
2024-07-12 00:00:20,2020-01-01 14:12:00,37.0048,-76.02136,6.8,128.5,115.0,37.0
2024-07-12 00:00:25,2020-01-01 14:12:30,37.0048,-76.02136,6.8,128.5,115.0,37.0
2024-07-12 00:00:30,2020-01-01 14:13:00,37.0048,-76.02136,6.8,128.5,115.0,37.0
2024-07-12 00:00:35,2020-01-01 14:13:30,37.00301,-76.01859,7.0,129.6,117.0,37.0
2024-07-12 00:00:40,2020-01-01 14:14:00,37.00301,-76.01859,7.0,129.6,117.0,37.0
2024-07-12 00:00:45,2020-01-01 14:14:30,37.00301,-76.01859,7.0,129.6,117.0,37.0
2024-07-12 00:00:50,2020-01-01 14:15:00,37.00115,-76.01567,7.0,122.3,111.0,37.0
2024-07-12 00:00:55,2020-01-01 14:15:30,37.00115,-76.01567,7.0,122.3,111.0,37.0
2024-07-12 00:01:00,2020-01-01 14:16:00,37.00115,-76.01567,7.0,122.3,111.0,37.0
2024-07-12 00:01:05,2020-01-01 14:16:30,36.99985,-76.01263,7.2,114.3,103.0,37.0
2024-07-12 00:01:10,2020-01-01 14:17:00,36.99985,-76.01263,7.2,114.3,103.0,37.0
2024-07-12 00:01:15,2020-01-01 14:17:30,36.99985,-76.01263,7.2,114.3,103.0,37.0
2024-07-12 00:01:20,2020-01-01 14:18:00,36.99849,-76.00918,7.4,119.1,106.0,37.0
2024-07-12 00:01:25,2020-01-01 14:18:30,36.99849,-76.00918,7.4,119.1,106.0,37.0
2024-07-12 00:01:30,2020-01-01 14:19:00,36.99849,-76.00918,7.4,119.1,106.0,37.0
2024-07-12 00:01:35,2020-01-01 14:19:30,36.99669,-76.00594,8.0,141.9,130.0,37.0
2024-07-12 00:01:40,2020-01-01 14:20:00,36.99669,-76.00594,8.0,141.9,130.0,37.0
2024-07-12 00:01:45,2020-01-01 14:20:30,36.99669,-76.00594,8.0,141.9,130.0,37.0
2024-07-12 00:01:50,2020-01-01 14:21:00,36.99669,-76.00594,8.0,141.9,130.0,37.0
2024-07-12 00:01:55,2020-01-01 14:21:30,36.9913,-76.00309,8.7,156.2,147.0,37.0
2024-07-12 00:02:00,2020-01-01 14:22:00,36.9913,-76.00309,8.7,156.2,147.0,37.0
2024-07-12 00:02:05,2020-01-01 14:22:30,36.9913,-76.00309,8.7,156.2,147.0,37.0
2024-07-12 00:02:10,2020-01-01 14:23:00,36.9913,-76.00309,8.7,156.2,147.0,37.0
2024-07-12 00:02:15,2020-01-01 14:23:30,36.98793,-76.00128,8.8,157.9,148.0,37.0
2024-07-12 00:02:20,2020-01-01 14:24:00,36.98793,-76.00128,8.8,157.9,148.0,37.0
2024-07-12 00:02:25,2020-01-01 14:24:30,36.98793,-76.00128,8.8,157.9,148.0,37.0
2024-07-12 00:02:30,2020-01-01 14:25:00,36.98466,-75.99945,8.4,155.4,147.0,37.0
2024-07-12 00:02:35,2020-01-01 14:25:30,36.98466,-75.99945,8.4,155.4,147.0,37.0
2024-07-12 00:02:40,2020-01-01 14:26:00,36.98466,-75.99945,8.4,155.4,147.0,37.0
2024-07-12 00:02:45,2020-01-01 14:26:30,36.98176,-75.99777,7.2,155.5,147.0,37.0
2024-07-12 00:02:50,2020-01-01 14:27:00,36.98176,-75.99777,7.2,155.5,147.0,37.0
2024-07-12 00:02:55,2020-01-01 14:27:30,36.98176,-75.99777,7.2,155.5,147.0,37.0
2024-07-12 00:03:00,2020-01-01 14:28:00,36.979,-75.99601,7.0,151.7,144.0,37.0
2024-07-12 00:03:05,2020-01-01 14:28:30,36.979,-75.99601,7.0,151.7,144.0,37.0
2024-07-12 00:03:10,2020-01-01 14:29:00,36.979,-75.99601,7.0,151.7,144.0,37.0
2024-07-12 00:03:15,2020-01-01 14:29:30,36.97647,-75.99435,7.5,150.1,144.0,37.0
2024-07-12 00:03:20,2020-01-01 14:30:00,36.97647,-75.99435,7.5,150.1,144.0,37.0
2024-07-12 00:03:25,2020-01-01 14:30:30,36.97647,-75.99435,7.5,150.1,144.0,37.0
2024-07-12 00:03:30,2020-01-01 14:31:00,36.97647,-75.99435,7.5,150.1,144.0,37.0
2024-07-12 00:03:35,2020-01-01 14:31:30,36.97647,-75.99435,7.5,150.1,144.0,37.0
2024-07-12 00:03:40,2020-01-01 14:32:00,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:03:45,2020-01-01 14:32:30,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:03:50,2020-01-01 14:33:00,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:03:55,2020-01-01 14:33:30,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:04:00,2020-01-01 14:34:00,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:04:05,2020-01-01 14:34:30,36.97096,-75.99068,7.4,156.7,152.0,37.0
2024-07-12 00:04:10,2020-01-01 14:35:00,36.96542,-75.98772,7.6,166.9,165.0,37.0
2024-07-12 00:04:15,2020-01-01 14:35:30,36.96542,-75.98772,7.6,166.9,165.0,37.0
2024-07-12 00:04:20,2020-01-01 14:36:00,36.96542,-75.98772,7.6,166.9,165.0,37.0
2024-07-12 00:04:25,2020-01-01 14:36:30,36.96542,-75.98772,7.6,166.9,165.0,37.0
2024-07-12 00:04:30,2020-01-01 14:37:00,36.96214,-75.9866,8.1,166.7,164.0,37.0
2024-07-12 00:04:35,2020-01-01 14:37:30,36.96214,-75.9866,8.1,166.7,164.0,37.0
2024-07-12 00:04:40,2020-01-01 14:38:00,36.96214,-75.9866,8.1,166.7,164.0,37.0
2024-07-12 00:04:45,2020-01-01 14:38:30,36.95992,-75.98588,7.2,164.7,162.0,37.0
2024-07-12 00:04:50,2020-01-01 14:39:00,36.95992,-75.98588,7.2,164.7,162.0,37.0
2024-07-12 00:04:55,2020-01-01 14:39:30,36.95691,-75.98493,7.7,165.4,162.0,37.0
2024-07-12 00:05:00,2020-01-01 14:40:00,36.95691,-75.98493,7.7,165.4,162.0,37.0
2024-07-12 00:05:05,2020-01-01 14:40:30,36.95691,-75.98493,7.7,165.4,162.0,37.0
2024-07-12 00:05:10,2020-01-01 14:41:00,36.95479,-75.98425,8.0,164.0,162.0,37.0
2024-07-12 00:05:15,2020-01-01 14:41:30,36.95479,-75.98425,8.0,164.0,162.0,37.0
2024-07-12 00:05:20,2020-01-01 14:42:00,36.95181,-75.98303,7.0,160.9,164.0,37.0
2024-07-12 00:05:25,2020-01-01 14:42:30,36.95181,-75.98303,7.0,160.9,164.0,37.0
2024-07-12 00:05:30,2020-01-01 14:43:00,36.95181,-75.98303,7.0,160.9,164.0,37.0
2024-07-12 00:05:35,2020-01-01 14:43:30,36.94904,-75.98168,7.2,157.6,163.0,37.0
2024-07-12 00:05:40,2020-01-01 14:44:00,36.94904,-75.98168,7.2,157.6,163.0,37.0
2024-07-12 00:05:45,2020-01-01 14:44:30,36.94904,-75.98168,7.2,157.6,163.0,37.0
2024-07-12 00:05:50,2020-01-01 14:45:00,36.94718,-75.98073,7.0,156.9,162.0,37.0
2024-07-12 00:05:55,2020-01-01 14:45:30,36.94718,-75.98073,7.0,156.9,162.0,37.0
2024-07-12 00:06:00,2020-01-01 14:46:00,36.94457,-75.97927,6.8,155.6,161.0,37.0
2024-07-12 00:06:05,2020-01-01 14:46:30,36.94457,-75.97927,6.8,155.6,161.0,37.0
2024-07-12 00:06:10,2020-01-01 14:47:00,36.94457,-75.97927,6.8,155.6,161.0,37.0
2024-07-12 00:06:15,2020-01-01 14:47:30,36.94203,-75.97779,6.6,155.1,162.0,37.0
2024-07-12 00:06:20,2020-01-01 14:48:00,36.94203,-75.97779,6.6,155.1,162.0,37.0
2024-07-12 00:06:25,2020-01-01 14:48:30,36.94203,-75.97779,6.6,155.1,162.0,37.0
2024-07-12 00:06:30,2020-01-01 14:49:00,36.93912,-75.9763,8.2,158.8,160.0,37.0
2024-07-12 00:06:35,2020-01-01 14:49:30,36.93912,-75.9763,8.2,158.8,160.0,37.0
2024-07-12 00:06:40,2020-01-01 14:50:00,36.93912,-75.9763,8.2,158.8,160.0,37.0
2024-07-12 00:06:45,2020-01-01 14:50:30,36.93693,-75.97529,8.4,160.0,162.0,37.0
2024-07-12 00:06:50,2020-01-01 14:51:00,36.93693,-75.97529,8.4,160.0,162.0,37.0
2024-07-12 00:06:55,2020-01-01 14:51:30,36.93389,-75.97379,7.5,156.3,160.0,37.0
2024-07-12 00:07:00,2020-01-01 14:52:00,36.93389,-75.97379,7.5,156.3,160.0,37.0
2024-07-12 00:07:05,2020-01-01 14:52:30,36.93389,-75.97379,7.5,156.3,160.0,37.0
2024-07-12 00:07:10,2020-01-01 14:53:00,36.93093,-75.97215,7.6,153.3,155.0,37.0
2024-07-12 00:07:15,2020-01-01 14:53:30,36.93093,-75.97215,7.6,153.3,155.0,37.0
2024-07-12 00:07:20,2020-01-01 14:54:00,36.93093,-75.97215,7.6,153.3,155.0,37.0
2024-07-12 00:07:25,2020-01-01 14:54:30,36.92803,-75.97065,7.6,159.3,163.0,37.0
2024-07-12 00:07:30,2020-01-01 14:55:00,36.92803,-75.97065,7.6,159.3,163.0,37.0
2024-07-12 00:07:35,2020-01-01 14:55:30,36.92803,-75.97065,7.6,159.3,163.0,37.0
2024-07-12 00:07:40,2020-01-01 14:56:00,36.92501,-75.96929,7.9,159.6,161.0,37.0
2024-07-12 00:07:45,2020-01-01 14:56:30,36.92501,-75.96929,7.9,159.6,161.0,37.0
2024-07-12 00:07:50,2020-01-01 14:57:00,36.92501,-75.96929,7.9,159.6,161.0,37.0
2024-07-12 00:07:55,2020-01-01 14:57:30,36.92181,-75.968,8.2,164.0,167.0,37.0
2024-07-12 00:08:00,2020-01-01 14:58:00,36.92181,-75.968,8.2,164.0,167.0,37.0
2024-07-12 00:08:05,2020-01-01 14:58:30,36.92181,-75.968,8.2,164.0,167.0,37.0
2024-07-12 00:08:10,2020-01-01 14:59:00,36.91967,-75.9669,7.9,148.6,143.0,37.0
2024-07-12 00:08:15,2020-01-01 14:59:30,36.91967,-75.9669,7.9,148.6,143.0,37.0
2024-07-12 00:08:20,2020-01-01 15:00:00,36.91782,-75.96553,7.2,160.7,163.0,37.0
2024-07-12 00:08:25,2020-01-01 15:00:30,36.91782,-75.96553,7.2,160.7,163.0,37.0
2024-07-12 00:08:30,2020-01-01 15:01:00,36.91463,-75.96439,8.1,160.6,161.0,37.0
2024-07-12 00:08:35,2020-01-01 15:01:30,36.91463,-75.96439,8.1,160.6,161.0,37.0
2024-07-12 00:08:40,2020-01-01 15:02:00,36.91463,-75.96439,8.1,160.6,161.0,37.0
2024-07-12 00:08:45,2020-01-01 15:02:30,36.91145,-75.96292,8.1,158.7,155.0,37.0
2024-07-12 00:08:50,2020-01-01 15:03:00,36.91145,-75.96292,8.1,158.7,155.0,37.0
2024-07-12 00:08:55,2020-01-01 15:03:30,36.91145,-75.96292,8.1,158.7,155.0,37.0
2024-07-12 00:09:00,2020-01-01 15:04:00,36.90913,-75.96187,8.7,159.1,156.0,37.0
2024-07-12 00:09:05,2020-01-01 15:04:30,36.90913,-75.96187,8.7,159.1,156.0,37.0
2024-07-12 00:09:10,2020-01-01 15:05:00,36.90676,-75.96068,8.9,157.7,151.0,37.0
2024-07-12 00:09:15,2020-01-01 15:05:30,36.90676,-75.96068,8.9,157.7,151.0,37.0
2024-07-12 00:09:20,2020-01-01 15:06:00,36.90347,-75.95919,8.3,159.9,154.0,37.0
2024-07-12 00:09:25,2020-01-01 15:06:30,36.90347,-75.95919,8.3,159.9,154.0,37.0
2024-07-12 00:09:30,2020-01-01 15:07:00,36.90347,-75.95919,8.3,159.9,154.0,37.0
2024-07-12 00:09:35,2020-01-01 15:07:30,36.90041,-75.95783,7.5,158.2,149.0,37.0
2024-07-12 00:09:40,2020-01-01 15:08:00,36.90041,-75.95783,7.5,158.2,149.0,37.0
2024-07-12 00:09:45,2020-01-01 15:08:30,36.90041,-75.95783,7.5,158.2,149.0,37.0
2024-07-12 00:09:50,2020-01-01 15:09:00,36.89717,-75.95649,7.9,159.4,151.0,37.0
2024-07-12 00:09:55,2020-01-01 15:09:30,36.89717,-75.95649,7.9,159.4,151.0,37.0
2024-07-12 00:10:00,2020-01-01 15:10:00,36.89717,-75.95649,7.9,159.4,151.0,37.0
